PhotoID,Order,Condition,GroupPair,StartStruc,Session,Generation,Story,ID,Pillar
111.3.2.3,111,3,Pair,Simple,2,3,3,2,3
111.3.2.3,111,3,Pair,Simple,2,3,3,3,3
3.3.2.5,3,3,Pair,Simple,2,5,3,1,3
3.3.2.5,3,3,Pair,Simple,2,5,3,3,3
2.3.2.6,2,3,Pair,Simple,2,6,4,1,4
2.3.2.6,2,3,Pair,Simple,2,6,4,3,4
36.4.4.1,36,4,Pair,Complex,4,1,1,1,11
36.4.4.1,36,4,Pair,Complex,4,1,1,3,11
99.4.4.2,99,4,Pair,Complex,4,2,3,1,3
99.4.4.2,99,4,Pair,Complex,4,2,3,2,3
120.4.4.4,120,4,Pair,Complex,4,4,4,2,4
120.4.4.4,120,4,Pair,Complex,4,4,4,3,4
68.4.4.5,68,4,Pair,Complex,4,5,4,1,4
68.4.4.5,68,4,Pair,Complex,4,5,4,2,5
92.3.5.1,92,3,Pair,Simple,5,1,3,1,3
92.3.5.1,92,3,Pair,Simple,5,1,3,2,3
59.3.5.2,59,3,Pair,Simple,5,2,3,1,3
59.3.5.2,59,3,Pair,Simple,5,2,3,2,3
86.3.5.3,86,3,Pair,Simple,5,3,4,1,4
86.3.5.3,86,3,Pair,Simple,5,3,4,2,4
62.3.5.6,62,3,Pair,Simple,5,6,4,1,4
62.3.5.6,62,3,Pair,Simple,5,6,4,2,4
14.2.6.1,14,2,Group,Complex,6,1,2,1,19
14.2.6.1,14,2,Group,Complex,6,1,2,3,19
13.2.6.3,13,2,Group,Complex,6,3,2,1,2
13.2.6.3,13,2,Group,Complex,6,3,2,3,2
46.2.6.4,46,2,Group,Complex,6,4,3,1,3
46.2.6.4,46,2,Group,Complex,6,4,3,3,3
139.2.6.6,139,2,Group,Complex,6,6,4,2,4
139.2.6.6,139,2,Group,Complex,6,6,4,3,4
39.2.7.1,39,2,Group,Complex,7,1,2,1,21
39.2.7.1,39,2,Group,Complex,7,1,2,3,21
126.2.7.2,126,2,Group,Complex,7,2,2,2,24
126.2.7.2,126,2,Group,Complex,7,2,2,3,16
108.2.7.3,108,2,Group,Complex,7,3,1,2,9
108.2.7.3,108,2,Group,Complex,7,3,1,3,9
25.2.7.4,25,2,Group,Complex,7,4,2,1,10
25.2.7.4,25,2,Group,Complex,7,4,2,3,10
134.2.7.5,134,2,Group,Complex,7,5,3,2,6
134.2.7.5,134,2,Group,Complex,7,5,3,3,4
9.2.7.6,9,2,Group,Complex,7,6,3,1,3
9.2.7.6,9,2,Group,Complex,7,6,3,3,3
50.1.8.1,50,1,Group,Simple,8,1,2,1,2
50.1.8.1,50,1,Group,Simple,8,1,2,3,2
112.1.8.2,112,1,Group,Simple,8,2,4,2,4
112.1.8.2,112,1,Group,Simple,8,2,4,3,4
147.1.8.4,147,1,Group,Simple,8,4,3,2,4
147.1.8.4,147,1,Group,Simple,8,4,3,3,3
79.1.8.5,79,1,Group,Simple,8,5,2,1,4
79.1.8.5,79,1,Group,Simple,8,5,2,2,5
66.1.8.6,66,1,Group,Simple,8,6,3,1,6
66.1.8.6,66,1,Group,Simple,8,6,3,2,5
136.4.9.1,136,4,Pair,Complex,9,1,1,2,14
136.4.9.1,136,4,Pair,Complex,9,1,1,3,12
23.4.9.2,23,4,Pair,Complex,9,2,2,1,15
23.4.9.2,23,4,Pair,Complex,9,2,2,3,16
58.4.9.5,58,4,Pair,Complex,9,5,2,1,15
58.4.9.5,58,4,Pair,Complex,9,5,2,2,19
17.4.9.6,17,4,Pair,Complex,9,6,2,1,14
17.4.9.6,17,4,Pair,Complex,9,6,2,3,14
122.1.10.4,122,1,Group,Simple,10,4,4,2,7
122.1.10.4,122,1,Group,Simple,10,4,4,3,7
33.1.10.5,33,1,Group,Simple,10,5,3,1,7
33.1.10.5,33,1,Group,Simple,10,5,3,3,7
65.2.11.3,65,2,Group,Complex,11,3,3,1,9
65.2.11.3,65,2,Group,Complex,11,3,3,2,9
98.2.11.4,98,2,Group,Complex,11,4,3,1,8
98.2.11.4,98,2,Group,Complex,11,4,3,2,9
71.2.11.5,71,2,Group,Complex,11,5,2,1,7
71.2.11.5,71,2,Group,Complex,11,5,2,2,8
96.2.11.6,96,2,Group,Complex,11,6,3,1,8
96.2.11.6,96,2,Group,Complex,11,6,3,2,10
106.1.12.3,106,1,Group,Simple,12,3,3,2,6
106.1.12.3,106,1,Group,Simple,12,3,3,3,5
77.1.12.4,77,1,Group,Simple,12,4,4,1,6
77.1.12.4,77,1,Group,Simple,12,4,4,2,6
18.1.12.5,18,1,Group,Simple,12,5,3,1,5
18.1.12.5,18,1,Group,Simple,12,5,3,3,5
51.1.12.6,51,1,Group,Simple,12,6,2,1,4
51.1.12.6,51,1,Group,Simple,12,6,2,2,4
80.2.13.1,80,2,Group,Complex,13,1,1,1,8
80.2.13.1,80,2,Group,Complex,13,1,1,2,8
6.2.13.4,6,2,Group,Complex,13,4,3,1,5
6.2.13.4,6,2,Group,Complex,13,4,3,3,4
35.2.13.5,35,2,Group,Complex,13,5,3,1,5
35.2.13.5,35,2,Group,Complex,13,5,3,3,5
107.2.13.6,107,2,Group,Complex,13,6,3,2,8
107.2.13.6,107,2,Group,Complex,13,6,3,3,5
102.1.14.2,102,1,Group,Simple,14,2,2,2,8
102.1.14.2,102,1,Group,Simple,14,2,2,3,8
100.1.14.4,100,1,Group,Simple,14,4,4,1,6
100.1.14.4,100,1,Group,Simple,14,4,4,2,7
85.1.14.5,85,1,Group,Simple,14,5,4,1,6
85.1.14.5,85,1,Group,Simple,14,5,4,2,6
145.2.15.1,145,2,Group,Complex,15,1,2,2,11
145.2.15.1,145,2,Group,Complex,15,1,2,3,11
11.2.15.2,11,2,Group,Complex,15,2,3,1,9
11.2.15.2,11,2,Group,Complex,15,2,3,3,9
121.2.15.3,121,2,Group,Complex,15,3,3,2,9
121.2.15.3,121,2,Group,Complex,15,3,3,3,9
97.2.15.4,97,2,Group,Complex,15,4,3,1,9
97.2.15.4,97,2,Group,Complex,15,4,3,2,9
140.2.15.6,140,2,Group,Complex,15,6,2,2,14
140.2.15.6,140,2,Group,Complex,15,6,2,3,11
67.1.16.2,67,1,Group,Simple,16,2,3,1,7
67.1.16.2,67,1,Group,Simple,16,2,3,2,8
53.1.16.5,53,1,Group,Simple,16,5,3,1,7
53.1.16.5,53,1,Group,Simple,16,5,3,2,8
109.1.16.6,109,1,Group,Simple,16,6,2,2,4
109.1.16.6,109,1,Group,Simple,16,6,2,3,5
26.4.17.1,26,4,Pair,Complex,17,1,1,1,9
26.4.17.1,26,4,Pair,Complex,17,1,1,3,9
149.4.17.2,149,4,Pair,Complex,17,2,2,2,4
149.4.17.2,149,4,Pair,Complex,17,2,2,3,4
83.4.17.3,83,4,Pair,Complex,17,3,1,1,8
83.4.17.3,83,4,Pair,Complex,17,3,1,2,8
144.4.17.4,144,4,Pair,Complex,17,4,2,2,8
144.4.17.4,144,4,Pair,Complex,17,4,2,3,8
24.4.17.5,24,4,Pair,Complex,17,5,3,1,13
24.4.17.5,24,4,Pair,Complex,17,5,3,3,13
4.1.18.1,4,1,Group,Simple,18,1,3,1,4
4.1.18.1,4,1,Group,Simple,18,1,3,3,3
20.1.18.3,20,1,Group,Simple,18,3,4,1,4
20.1.18.3,20,1,Group,Simple,18,3,4,3,4
114.1.18.6,114,1,Group,Simple,18,6,3,2,3
114.1.18.6,114,1,Group,Simple,18,6,3,3,3
29.2.19.2,29,2,Group,Complex,19,2,3,1,5
29.2.19.2,29,2,Group,Complex,19,2,3,3,5
82.2.19.4,82,2,Group,Complex,19,4,4,1,14
82.2.19.4,82,2,Group,Complex,19,4,4,2,14
127.2.19.6,127,2,Group,Complex,19,6,2,2,7
127.2.19.6,127,2,Group,Complex,19,6,2,3,8
73.1.20.1,73,1,Group,Simple,20,1,3,1,5
73.1.20.1,73,1,Group,Simple,20,1,3,2,5
47.1.20.3,47,1,Group,Simple,20,3,3,1,8
47.1.20.3,47,1,Group,Simple,20,3,3,3,8
90.2.21.1,90,2,Group,Complex,21,1,3,1,3
90.2.21.1,90,2,Group,Complex,21,1,3,2,3
137.2.21.2,137,2,Group,Complex,21,2,3,2,3
137.2.21.2,137,2,Group,Complex,21,2,3,3,3
55.2.21.3,55,2,Group,Complex,21,3,4,1,4
55.2.21.3,55,2,Group,Complex,21,3,4,2,5
101.2.21.6,101,2,Group,Complex,21,6,3,2,3
101.2.21.6,101,2,Group,Complex,21,6,3,3,3
87.1.22.2,87,1,Group,Simple,22,2,2,1,12
87.1.22.2,87,1,Group,Simple,22,2,2,2,14
45.1.22.5,45,1,Group,Simple,22,5,2,1,12
45.1.22.5,45,1,Group,Simple,22,5,2,3,12
89.1.22.6,89,1,Group,Simple,22,6,3,1,11
89.1.22.6,89,1,Group,Simple,22,6,3,2,12
63.2.23.1,63,2,Group,Complex,23,1,2,1,20
63.2.23.1,63,2,Group,Complex,23,1,2,2,20
69.2.23.2,69,2,Group,Complex,23,2,3,1,20
69.2.23.2,69,2,Group,Complex,23,2,3,2,20
8.2.23.3,8,2,Group,Complex,23,3,3,1,3
8.2.23.3,8,2,Group,Complex,23,3,3,3,3
21.1.24.1,21,1,Group,Simple,24,1,4,1,8
21.1.24.1,21,1,Group,Simple,24,1,4,3,10
7.1.24.2,7,1,Group,Simple,24,2,3,1,5
7.1.24.2,7,1,Group,Simple,24,2,3,3,3
146.1.24.5,146,1,Group,Simple,24,5,2,2,4
146.1.24.5,146,1,Group,Simple,24,5,2,3,4
49.1.24.6,49,1,Group,Simple,24,6,3,1,3
49.1.24.6,49,1,Group,Simple,24,6,3,3,3
27.2.25.1,27,2,Group,Complex,25,1,2,1,18
27.2.25.1,27,2,Group,Complex,25,1,2,3,18
105.2.25.3,105,2,Group,Complex,25,3,3,2,5
105.2.25.3,105,2,Group,Complex,25,3,3,3,5
74.2.25.5,74,2,Group,Complex,25,5,5,1,7
74.2.25.5,74,2,Group,Complex,25,5,5,2,7
132.3.26.1,132,3,Pair,Simple,26,1,2,2,4
132.3.26.1,132,3,Pair,Simple,26,1,2,3,4
75.3.26.2,75,3,Pair,Simple,26,2,2,1,4
75.3.26.2,75,3,Pair,Simple,26,2,2,2,5
19.3.26.4,19,3,Pair,Simple,26,4,4,1,4
19.3.26.4,19,3,Pair,Simple,26,4,4,3,4
43.3.26.6,43,3,Pair,Simple,26,6,4,1,4
43.3.26.6,43,3,Pair,Simple,26,6,4,3,4
70.3.28.1,70,3,Pair,Simple,28,1,3,1,3
70.3.28.1,70,3,Pair,Simple,28,1,3,2,4
72.3.28.2,72,3,Pair,Simple,28,2,4,1,6
72.3.28.2,72,3,Pair,Simple,28,2,4,2,7
118.3.28.3,118,3,Pair,Simple,28,3,4,2,8
118.3.28.3,118,3,Pair,Simple,28,3,4,3,6
123.3.28.4,123,3,Pair,Simple,28,4,4,2,7
123.3.28.4,123,3,Pair,Simple,28,4,4,3,6
1.3.28.6,1,3,Pair,Simple,28,6,2,1,4
1.3.28.6,1,3,Pair,Simple,28,6,2,3,4
110.4.29.1,110,4,Pair,Complex,29,1,2,2,19
110.4.29.1,110,4,Pair,Complex,29,1,2,3,18
131.4.29.3,131,4,Pair,Complex,29,3,1,2,1
131.4.29.3,131,4,Pair,Complex,29,3,1,3,1
52.4.29.4,52,4,Pair,Complex,29,4,2,1,9
52.4.29.4,52,4,Pair,Complex,29,4,2,2,12
44.4.29.5,44,4,Pair,Complex,29,5,3,1,13
44.4.29.5,44,4,Pair,Complex,29,5,3,3,13
135.4.29.6,135,4,Pair,Complex,29,6,3,2,13
135.4.29.6,135,4,Pair,Complex,29,6,3,3,13
103.3.30.1,103,3,Pair,Simple,30,1,2,2,2
103.3.30.1,103,3,Pair,Simple,30,1,2,3,2
84.3.30.3,84,3,Pair,Simple,30,3,3,1,3
84.3.30.3,84,3,Pair,Simple,30,3,3,2,3
129.3.30.5,129,3,Pair,Simple,30,5,3,2,3
129.3.30.5,129,3,Pair,Simple,30,5,3,3,3
40.3.30.6,40,3,Pair,Simple,30,6,3,1,3
40.3.30.6,40,3,Pair,Simple,30,6,3,3,3
94.4.31.1,94,4,Pair,Complex,31,1,2,1,19
94.4.31.1,94,4,Pair,Complex,31,1,2,2,19
95.4.31.2,95,4,Pair,Complex,31,2,3,1,7
95.4.31.2,95,4,Pair,Complex,31,2,3,2,9
104.4.31.3,104,4,Pair,Complex,31,3,3,2,22
104.4.31.3,104,4,Pair,Complex,31,3,3,3,20
37.4.31.6,37,4,Pair,Complex,31,6,4,1,14
37.4.31.6,37,4,Pair,Complex,31,6,4,3,14
60.3.32.1,60,3,Pair,Simple,32,1,3,1,3
60.3.32.1,60,3,Pair,Simple,32,1,3,2,5
88.3.32.3,88,3,Pair,Simple,32,3,3,1,3
88.3.32.3,88,3,Pair,Simple,32,3,3,2,3
34.3.32.4,34,3,Pair,Simple,32,4,3,1,3
34.3.32.4,34,3,Pair,Simple,32,4,3,3,3
31.3.32.5,31,3,Pair,Simple,32,5,4,1,4
31.3.32.5,31,3,Pair,Simple,32,5,4,3,4
30.4.33.1,30,4,Pair,Complex,33,1,1,1,11
30.4.33.1,30,4,Pair,Complex,33,1,1,3,7
10.4.33.2,10,4,Pair,Complex,33,2,2,1,19
10.4.33.2,10,4,Pair,Complex,33,2,2,3,9
143.4.33.3,143,4,Pair,Complex,33,3,4,2,15
143.4.33.3,143,4,Pair,Complex,33,3,4,3,14
91.3.34.1,91,3,Pair,Simple,34,1,4,1,4
91.3.34.1,91,3,Pair,Simple,34,1,4,2,4
124.3.34.2,124,3,Pair,Simple,34,2,4,2,4
124.3.34.2,124,3,Pair,Simple,34,2,4,3,4
41.3.34.3,41,3,Pair,Simple,34,3,4,1,4
41.3.34.3,41,3,Pair,Simple,34,3,4,3,4
117.3.34.4,117,3,Pair,Simple,34,4,4,2,6
117.3.34.4,117,3,Pair,Simple,34,4,4,3,6
125.3.34.6,125,3,Pair,Simple,34,6,4,2,6
125.3.34.6,125,3,Pair,Simple,34,6,4,3,6
81.3.35.1,81,3,Pair,Simple,35,1,4,1,4
81.3.35.1,81,3,Pair,Simple,35,1,4,2,5
22.3.35.5,22,3,Pair,Simple,35,5,4,1,4
22.3.35.5,22,3,Pair,Simple,35,5,4,3,4
148.4.36.1,148,4,Pair,Complex,36,1,2,2,22
148.4.36.1,148,4,Pair,Complex,36,1,2,3,22
16.4.36.2,16,4,Pair,Complex,36,2,3,1,13
16.4.36.2,16,4,Pair,Complex,36,2,3,3,13
78.4.36.4,78,4,Pair,Complex,36,4,1,1,1
78.4.36.4,78,4,Pair,Complex,36,4,1,2,2
141.4.36.5,141,4,Pair,Complex,36,5,3,2,13
141.4.36.5,141,4,Pair,Complex,36,5,3,3,13
130.4.36.6,130,4,Pair,Complex,36,6,3,2,17
130.4.36.6,130,4,Pair,Complex,36,6,3,3,17
48.4.37.2,48,4,Pair,Complex,37,2,2,1,13
48.4.37.2,48,4,Pair,Complex,37,2,2,3,13
64.4.37.3,64,4,Pair,Complex,37,3,2,1,18
64.4.37.3,64,4,Pair,Complex,37,3,2,2,20
119.4.37.4,119,4,Pair,Complex,37,4,3,2,18
119.4.37.4,119,4,Pair,Complex,37,4,3,3,18
56.4.37.5,56,4,Pair,Complex,37,5,3,1,11
56.4.37.5,56,4,Pair,Complex,37,5,3,2,12
113.4.37.6,113,4,Pair,Complex,37,6,3,2,14
113.4.37.6,113,4,Pair,Complex,37,6,3,3,13
76.4.38.1,76,4,Pair,Complex,38,1,2,1,4
76.4.38.1,76,4,Pair,Complex,38,1,2,2,4
15.4.38.2,15,4,Pair,Complex,38,2,2,1,2
15.4.38.2,15,4,Pair,Complex,38,2,2,3,2
38.4.38.3,38,4,Pair,Complex,38,3,3,1,6
38.4.38.3,38,4,Pair,Complex,38,3,3,3,6
93.4.38.5,93,4,Pair,Complex,38,5,3,1,5
93.4.38.5,93,4,Pair,Complex,38,5,3,2,5
42.4.38.6,42,4,Pair,Complex,38,6,3,1,3
42.4.38.6,42,4,Pair,Complex,38,6,3,3,3
61.3.39.3,61,3,Pair,Simple,39,3,3,1,3
61.3.39.3,61,3,Pair,Simple,39,3,3,2,3
133.3.39.6,133,3,Pair,Simple,39,6,4,2,4
133.3.39.6,133,3,Pair,Simple,39,6,4,3,4
142.4.40.1,142,4,Pair,Complex,40,1,1,2,21
142.4.40.1,142,4,Pair,Complex,40,1,1,3,14
116.4.40.2,116,4,Pair,Complex,40,2,3,2,20
116.4.40.2,116,4,Pair,Complex,40,2,3,3,20
54.4.40.3,54,4,Pair,Complex,40,3,3,1,20
54.4.40.3,54,4,Pair,Complex,40,3,3,2,20
57.4.40.4,57,4,Pair,Complex,40,4,3,1,20
57.4.40.4,57,4,Pair,Complex,40,4,3,2,21
115.4.40.5,115,4,Pair,Complex,40,5,3,2,20
115.4.40.5,115,4,Pair,Complex,40,5,3,3,20
32.4.40.6,32,4,Pair,Complex,40,6,2,1,17
32.4.40.6,32,4,Pair,Complex,40,6,2,3,15
28.3.41.1,28,3,Pair,Simple,41,1,3,1,3
28.3.41.1,28,3,Pair,Simple,41,1,3,3,3
128.3.41.4,128,3,Pair,Simple,41,4,4,2,5
128.3.41.4,128,3,Pair,Simple,41,4,4,3,4
12.1.42.4,12,1,Group,Simple,42,4,3,1,5
12.1.42.4,12,1,Group,Simple,42,4,3,3,5
138.1.42.5,138,1,Group,Simple,42,5,2,2,2
138.1.42.5,138,1,Group,Simple,42,5,2,3,2
5.1.42.6,5,1,Group,Simple,42,6,2,1,2
5.1.42.6,5,1,Group,Simple,42,6,2,3,2