"","Condition","GroupPair","StartStruc","Session","Generation","Height"
"1","Gr-C","Group","Complex",6,1,45.5
"2","Gr-C","Group","Complex",7,1,45
"3","Gr-C","Group","Complex",13,1,23
"4","Gr-C","Group","Complex",15,1,49
"5","Gr-C","Group","Complex",21,1,82
"6","Gr-C","Group","Complex",23,1,25
"7","Gr-C","Group","Complex",25,1,46
"8","Gr-S","Group","Simple",8,1,49
"9","Gr-S","Group","Simple",18,1,80
"10","Gr-S","Group","Simple",20,1,78
"11","Gr-S","Group","Simple",24,1,102
"12","Pr-C","Pair","Complex",4,1,22.5
"13","Pr-C","Pair","Complex",9,1,24
"14","Pr-C","Pair","Complex",17,1,21.5
"15","Pr-C","Pair","Complex",29,1,44
"16","Pr-C","Pair","Complex",31,1,49
"17","Pr-C","Pair","Complex",33,1,24
"18","Pr-C","Pair","Complex",36,1,49
"19","Pr-C","Pair","Complex",38,1,53
"20","Pr-C","Pair","Complex",40,1,29
"21","Pr-S","Pair","Simple",5,1,79
"22","Pr-S","Pair","Simple",26,1,51
"23","Pr-S","Pair","Simple",28,1,81
"24","Pr-S","Pair","Simple",30,1,55
"25","Pr-S","Pair","Simple",32,1,79
"26","Pr-S","Pair","Simple",34,1,104
"27","Pr-S","Pair","Simple",35,1,106
"28","Pr-S","Pair","Simple",41,1,23.5
"29","Gr-C","Group","Complex",7,2,31
"30","Gr-C","Group","Complex",15,2,76
"31","Gr-C","Group","Complex",19,2,76
"32","Gr-C","Group","Complex",21,2,83
"33","Gr-C","Group","Complex",23,2,70
"34","Gr-S","Group","Simple",8,2,105
"35","Gr-S","Group","Simple",14,2,48
"36","Gr-S","Group","Simple",16,2,78
"37","Gr-S","Group","Simple",22,2,53
"38","Gr-S","Group","Simple",24,2,81
"39","Pr-C","Pair","Complex",4,2,77
"40","Pr-C","Pair","Complex",9,2,48
"41","Pr-C","Pair","Complex",17,2,48
"42","Pr-C","Pair","Complex",31,2,77
"43","Pr-C","Pair","Complex",33,2,45
"44","Pr-C","Pair","Complex",36,2,73
"45","Pr-C","Pair","Complex",37,2,47
"46","Pr-C","Pair","Complex",38,2,31
"47","Pr-C","Pair","Complex",40,2,30
"48","Pr-S","Pair","Simple",5,2,81
"49","Pr-S","Pair","Simple",26,2,52.5
"50","Pr-S","Pair","Simple",28,2,87.5
"51","Pr-S","Pair","Simple",34,2,107
"52","Pr-S","Pair","Simple",41,2,71
"53","Gr-C","Group","Complex",6,3,55
"54","Gr-C","Group","Complex",7,3,27.5
"55","Gr-C","Group","Complex",11,3,77
"56","Gr-C","Group","Complex",13,3,51
"57","Gr-C","Group","Complex",15,3,77
"58","Gr-C","Group","Complex",21,3,105
"59","Gr-C","Group","Complex",23,3,81.5
"60","Gr-C","Group","Complex",25,3,77
"61","Gr-S","Group","Simple",12,3,75
"62","Gr-S","Group","Simple",18,3,107
"63","Gr-S","Group","Simple",20,3,81
"64","Gr-S","Group","Simple",24,3,106
"65","Pr-C","Pair","Complex",17,3,22
"66","Pr-C","Pair","Complex",29,3,23
"67","Pr-C","Pair","Complex",31,3,70
"68","Pr-C","Pair","Complex",33,3,96
"69","Pr-C","Pair","Complex",37,3,47
"70","Pr-C","Pair","Complex",38,3,75
"71","Pr-C","Pair","Complex",40,3,80
"72","Pr-S","Pair","Simple",2,3,80
"73","Pr-S","Pair","Simple",5,3,95.5
"74","Pr-S","Pair","Simple",28,3,105
"75","Pr-S","Pair","Simple",30,3,81
"76","Pr-S","Pair","Simple",32,3,80
"77","Pr-S","Pair","Simple",34,3,107
"78","Pr-S","Pair","Simple",39,3,80
"79","Pr-S","Pair","Simple",41,3,70
"80","Gr-C","Group","Complex",6,4,78
"81","Gr-C","Group","Complex",7,4,59
"82","Gr-C","Group","Complex",11,4,80
"83","Gr-C","Group","Complex",13,4,57
"84","Gr-C","Group","Complex",15,4,78
"85","Gr-C","Group","Complex",19,4,100
"86","Gr-C","Group","Complex",25,4,91
"87","Gr-S","Group","Simple",8,4,80.5
"88","Gr-S","Group","Simple",10,4,103
"89","Gr-S","Group","Simple",12,4,97
"90","Gr-S","Group","Simple",14,4,69
"91","Gr-S","Group","Simple",20,4,105
"92","Gr-S","Group","Simple",42,4,67.5
"93","Pr-C","Pair","Complex",4,4,104
"94","Pr-C","Pair","Complex",17,4,51
"95","Pr-C","Pair","Complex",29,4,51
"96","Pr-C","Pair","Complex",36,4,46
"97","Pr-C","Pair","Complex",37,4,96.5
"98","Pr-C","Pair","Complex",40,4,53
"99","Pr-S","Pair","Simple",26,4,105
"100","Pr-S","Pair","Simple",28,4,104
"101","Pr-S","Pair","Simple",32,4,87
"102","Pr-S","Pair","Simple",34,4,105
"103","Pr-S","Pair","Simple",41,4,70
"104","Gr-C","Group","Complex",7,5,90
"105","Gr-C","Group","Complex",11,5,55
"106","Gr-C","Group","Complex",13,5,82.5
"107","Gr-C","Group","Complex",25,5,129
"108","Gr-S","Group","Simple",8,5,51
"109","Gr-S","Group","Simple",10,5,73
"110","Gr-S","Group","Simple",12,5,76
"111","Gr-S","Group","Simple",14,5,87
"112","Gr-S","Group","Simple",16,5,77
"113","Gr-S","Group","Simple",22,5,52
"114","Gr-S","Group","Simple",24,5,54
"115","Gr-S","Group","Simple",42,5,70
"116","Pr-C","Pair","Complex",4,5,100.5
"117","Pr-C","Pair","Complex",9,5,49.5
"118","Pr-C","Pair","Complex",17,5,77
"119","Pr-C","Pair","Complex",29,5,74
"120","Pr-C","Pair","Complex",36,5,73
"121","Pr-C","Pair","Complex",37,5,74
"122","Pr-C","Pair","Complex",38,5,77
"123","Pr-C","Pair","Complex",40,5,26
"124","Pr-S","Pair","Simple",2,5,78.5
"125","Pr-S","Pair","Simple",30,5,83.5
"126","Pr-S","Pair","Simple",32,5,105.5
"127","Pr-S","Pair","Simple",35,5,105
"128","Gr-C","Group","Complex",6,6,105
"129","Gr-C","Group","Complex",7,6,92
"130","Gr-C","Group","Complex",11,6,79
"131","Gr-C","Group","Complex",13,6,78.5
"132","Gr-C","Group","Complex",15,6,52.5
"133","Gr-C","Group","Complex",19,6,56
"134","Gr-C","Group","Complex",21,6,86
"135","Gr-S","Group","Simple",8,6,78
"136","Gr-S","Group","Simple",12,6,51
"137","Gr-S","Group","Simple",16,6,53
"138","Gr-S","Group","Simple",18,6,82
"139","Gr-S","Group","Simple",22,6,75
"140","Gr-S","Group","Simple",24,6,78
"141","Gr-S","Group","Simple",42,6,67.5
"142","Pr-C","Pair","Complex",9,6,47
"143","Pr-C","Pair","Complex",29,6,78
"144","Pr-C","Pair","Complex",31,6,103
"145","Pr-C","Pair","Complex",36,6,76
"146","Pr-C","Pair","Complex",37,6,76
"147","Pr-C","Pair","Complex",38,6,81
"148","Pr-C","Pair","Complex",40,6,105
"149","Pr-S","Pair","Simple",2,6,106
"150","Pr-S","Pair","Simple",5,6,104
"151","Pr-S","Pair","Simple",26,6,107
"152","Pr-S","Pair","Simple",28,6,43
"153","Pr-S","Pair","Simple",30,6,79
"154","Pr-S","Pair","Simple",34,6,105
"155","Pr-S","Pair","Simple",39,6,105
